anode_ocv_table_start
4=col
0x45f9c48a=crc
0.53492639086906213, 0.54283751348430320, 0.55074863609954539
0.55865975871478701, 0.56657088133002853, 0.57448200394527005
0.58239312656051134, 0.59030424917575297, 0.59821537179099471
0.60612649440623667, 0.52779911556379933, 0.48942196200234866
0.45698952777768159, 0.43050181288979805, 0.40995881733869804
0.39891888131358366, 0.38841213250847123, 0.38349605579890761
0.38524335886082117, 0.39088443005684353, 0.39497872786996180
0.39640961303555372, 0.39540008300383034, 0.39208018564418251
0.38673436763909419, 0.38017804392007848, 0.37363162385817084
0.36772463320983279, 0.36199520160466264, 0.35644135281323730
0.35160470866770532, 0.34748536958383008, 0.34383202759237602
0.34056028530270316, 0.33767578427905615, 0.33510306208626417
0.33247499548539405, 0.33005182379878639, 0.32818198423181300
0.32669777850841869, 0.32551480040087594, 0.32489717309902150
0.32508621139312538, 0.32569435045425033, 0.32648721676311709
0.32742841261203204, 0.32827675738151935, 0.32899112060095820
0.32956689379065601, 0.33032813454999199, 0.33119571846792845
0.33198044100828344, 0.33280358594927922, 0.33363249796741240
0.33446460013041363, 0.33530833700873930, 0.33616787109831225
0.33673153214251095, 0.33745988190386794, 0.33838609705800676
0.33969252567459218, 0.34056061079076849, 0.33974785141529923
0.33669912850375572, 0.33157136254754332, 0.32531423183837160
0.31996994090704906, 0.31651150076450252, 0.31577850114056727
0.31680182401674722, 0.31860417620844189, 0.32140940570040405
0.32535664587740365, 0.33023175430985585, 0.33580162649200740
0.34163633608698779, 0.34729671641091880, 0.35237788345646864
0.35685944891179872, 0.36194066922610113, 0.36757012975124187
0.37213878187214450, 0.37443150046035950, 0.37509778086910522
0.37562462362143856, 0.37689185342452608, 0.38021601266508870
0.38661907118780409, 0.39494126168515642, 0.40444495159723964
0.41431442351544495, 0.42509310076867801, 0.43609832569581569
0.44722834310257220, 0.45839423900871190, 0.46957078857471313
0.48074659968065020, 0.49191308488149948, 0.50301292112454898
0.51414714851623788, 0.52530471755182462, 0.53644697160851496
0.54759045377953564, 0.55873444632031788, 0.56987843886109957
0.58102243140188137, 0.59216642394266317, 0.60331041648344541
0.61445440902422743, 0.62559840156500945, 0.63674239410579192
0.56091430418494148, 0.52349908506256970, 0.49201572635265339
0.46646422805519239, 0.44684459017018685, 0.43797678763329129
0.42834370975497099, 0.42350002857345270, 0.42530460603675935
0.43255421335573546, 0.43891160290682590, 0.44176256760033822
0.44181057664954998, 0.43944490268408698, 0.43505851940620638
0.42887034277994157, 0.42213678467259824, 0.41491953811206689
0.40715220233773347, 0.39908372907805434, 0.39130070589442079
0.38410872461391299, 0.37712928850367849, 0.37078485784232290
0.36394829644363752, 0.35914355428106598, 0.35603650252118146
0.35412410501743263, 0.35305799374283398, 0.35203959180756578
0.35064127749509116, 0.34803769892386671, 0.34566035089150909
0.34395926316073577, 0.34231160998063048, 0.34068625573385547
0.33906738493799926, 0.33748054068720323, 0.33582392952336199
0.33423756228626911, 0.33262950548745335, 0.33107712702335346
0.32958564649931543, 0.32814377877648898, 0.32675915251774706
0.32536608541285789, 0.32399549861361554, 0.32147614571221722
0.31995338144581731, 0.32117112260199626, 0.32320652022618501
0.32606870817676326, 0.32776034022835515, 0.32658052994980602
0.32163729339578767, 0.31248520624859721, 0.30780813940038082
0.30643424730462354, 0.30885566245766738, 0.31202611798280916
0.31682983824453842, 0.32396330904732690, 0.33062017394255028
0.33755573169298125, 0.34453854628850084, 0.34893482375217771
0.35045859527644241, 0.35009494726830243, 0.35269700756338551
0.35421133707678837, 0.35900868227545207, 0.36673008060108614
0.37587695095240331, 0.38704337265980482, 0.39685604264395052
0.40329062799285126, 0.40616533638368990, 0.40904746884975307
0.40963450026060566, 0.40959500422538730, 0.41166060493387563
0.41627502614637418, 0.42259663952315385, 0.43302939900163595
0.44789388889709447, 0.46181619926405865, 0.47591720204272009
0.49012871119395957, 0.50439199317872907, 0.51861488464811645
0.53271496685309039, 0.54679073960729541, 0.56084639670844538
0.57501619551695760, 0.58914045068241039, 0.60326470584786351
0.61738896101331664, 0.63151321617876954, 0.64563747134422267
0.65976172650967579, 0.67388598167512925
weight_table_end
origin_ocv_table_start
4=col
0x2f4d65f=crc
3.0503104999999997, 3.3618372975573467, 3.4856640747143319
3.5671952776325746, 3.6272230119906834, 3.6717238944534305
3.6911044198917309, 3.6958073016118100, 3.6987297461058399
3.7013532104492257, 3.7042527731903792, 3.7078718316958450
3.7134260637855774, 3.7223712102859707, 3.7307595200104888
3.7380569469829901, 3.7452462618952551, 3.7525597998196880
3.7589563811795657, 3.7642056083157196, 3.7695626079288957
3.7751907396368303, 3.7808812011898887, 3.7855190352977712
3.7895597368065559, 3.7930840403114963, 3.7965167697168436
3.7997913013692930, 3.8031156423407189, 3.8064943121169428
3.8100057429386847, 3.8136621092567311, 3.8174398225052784
3.8214062179681298, 3.8255590243896429, 3.8299013826863497
3.8344138533607595, 3.8391367600849455, 3.8440046669605032
3.8491216210424901, 3.8543864685530402, 3.8599097428117068
3.8656544821867254, 3.8715851897239832, 3.8777618352464676
3.8842129747287495, 3.8909079169383829, 3.8978576986791906
3.9051851612969712, 3.9128699688156914, 3.9210869547860212
3.9300101581425366, 3.9398938324301995, 3.9514193982276584
3.9651498579018720, 3.9793594553190350, 3.9918967956140428
4.0034035398031644, 4.0143649588016963, 4.0250310203072068
4.0356327183502749, 4.0462643183198823, 4.0569450516967542
4.0677245197139991, 4.0786246945267299, 4.0897089656552756
4.1008834905352884, 4.1122946266081293, 4.1238572266600864
4.1354860015018930, 4.1472953277897444, 4.1592353214592954
4.1712717469492393, 4.1834498960252775, 4.1957846655865074
4.2080895612485314, 4.2205502635792032, 4.2330629407403748
4.2455828963370417, 4.2581363911431547, 4.2706029015943452
4.2830531610142417, 4.2953587816779146, 4.3073869226919204
4.3192824378758088, 4.3308728408961317, 4.3421331076478067
4.3530950610939527, 4.3637116770414224, 4.3740164746535797
4.3841141370969687, 4.3939880784040026, 4.4036831459553483
4.4132594231898290, 4.4228350198228936, 4.4325361850609610
4.4427619006274881, 4.4543630225313970, 4.4687712713666761
4.4888071459951595, 4.5212106666666667, 2.9965587500000002
3.3552124665083971, 3.4803857797313942, 3.5622332929983980
3.6223843850089299, 3.6677335528188166, 3.6903939002522028
3.6951279564042832, 3.6977486224328797, 3.7000337378916672
3.7024896472757769, 3.7055396077425398, 3.7104325029639438
3.7191484327674718, 3.7275236903399311, 3.7348074658317927
3.7421017398414262, 3.7496414774848827, 3.7560354683332475
3.7614379013280281, 3.7671275134479885, 3.7730115394769017
3.7786808153367470, 3.7835808602917060, 3.7883344761923006
3.7929716235850512, 3.7970816734454615, 3.8011273097497318
3.8051044701432963, 3.8091407513726843, 3.8131106276526219
3.8171894300596971, 3.8212193516560431, 3.8254922513216272
3.8298145694406340, 3.8342985606741382, 3.8389813233639378
3.8437680363159972, 3.8488099480492903, 3.8540094798846987
3.8593786857325361, 3.8650361709321333, 3.8708594869414217
3.8768922382061355, 3.8831683491446833, 3.8896680515036661
3.8964700144759683, 3.9035637663754161, 3.9110500892445166
3.9189240964485781, 3.9273291688041256, 3.9363997375694648
3.9465212003609551, 3.9586989710317186, 3.9736376258993991
3.9888597860971631, 4.0018639375043241, 4.0134834011179423
4.0243537338297051, 4.0349442396407316, 4.0455274352715662
4.0562355508210688, 4.0670225364058012, 4.0779696545381254
4.0890346199187491, 4.1003341422919330, 4.1117974160304209
4.1233972998128685, 4.1351789948684843, 4.1470774907714416
4.1591256993459673, 4.1712978621256767, 4.1835715652159573
4.1960118527086649, 4.2084737637714422, 4.2210551833533678
4.2337034818282842, 4.2462955044974811, 4.2588587893642682
4.2714010424748139, 4.2838428727120466, 4.2961272040748604
4.3082598936837435, 4.3200312810533195, 4.3315914267520164
4.3428379038714722, 4.3536623840351432, 4.3642008400326748
4.3743997535468830, 4.3843424108082569, 4.3940214955498096
4.4033988219179303, 4.4125534126961110, 4.4214307246637192
4.4301584676963826, 4.4389603346655635, 4.4483903518921837
4.4593120320412734, 4.4732154372988475, 4.4929842126366841
4.5243125000000006, 3.0271020000000002, 3.3495598504442068
3.4746349034973876, 3.5565020681121036, 3.6167100141266157
3.6625064730219088, 3.6876910030511687, 3.6928769686847627
3.6954669092478287, 3.6976307052612554, 3.6999353700559832
3.7028402929755631, 3.7072762360501237, 3.7156640573414195
3.7241594574900501, 3.7315212721775666, 3.7388999838476349
3.7464657649595150, 3.7527722270563215, 3.7585197749272048
3.7645209719813111, 3.7705140240882651, 3.7756402983513375
3.7805180276569619, 3.7856476144595952, 3.7908285289937638
3.7956608430682341, 3.8003026213923325, 3.8052822550441463
3.8098683468063417, 3.8141406629070582, 3.8182278211895611
3.8223296566928759, 3.8264840897227965, 3.8308245745823006
3.8352412155279252, 3.8398700986179630, 3.8446540178856567
3.8496516440026962, 3.8548121140689320, 3.8602198115797344
3.8657901092888380, 3.8716311513342689, 3.8777365861553292
3.8840168019909260, 3.8906203209815531, 3.8974774251458744
3.9046732208129291, 3.9122047100545485, 3.9201393525558168
3.9286665641074272, 3.9379395412050755, 3.9486386161988545
3.9616962035853569, 3.9762810579898820, 3.9900356321257315
4.0028409195894934, 4.0143230805193957, 4.0250828300332957
4.0355173424838524, 4.0459847790910848, 4.0564904705014637
4.0671735786230974, 4.0780237206478827, 4.0890473874062874
4.1002400602461808, 4.1116160923505580, 4.1231984476780728
4.1349173488207827, 4.1467707771853117, 4.1587556100726122
4.1708470005572380, 4.1831168453411234, 4.1954144035351097
4.2078202207286957, 4.2202683612558740, 4.2327762091176311
4.2452325679179461, 4.2577183330782153, 4.2701172025886791
4.2824322564464863, 4.2945918331403012, 4.3064855858924567
4.3181601493028712, 4.3295795147153440, 4.3406964237425161
4.3514728173176769, 4.3619088050865624, 4.3720636016197520
4.3819395984026279, 4.3914574298789431, 4.4006914995486408
4.4097220326142281, 4.4185413281944221, 4.4272345611639938
4.4361948564016984, 4.4460719157495987, 4.4579059791376983
4.4733127517938911, 4.4948920399244106, 4.5256998749999999
3.0219801666666668, 3.3394129160789876, 3.4650876182479400
3.5474157530456272, 3.6079093345781410, 3.6541567831373989
3.6819836276399140, 3.6880322410758333, 3.6906589045107769
3.6927452757639414, 3.6949031536843449, 3.6976330106129134
3.7017676881943742, 3.7098332931070437, 3.7183246788791657
3.7257509364032360, 3.7332889878663167, 3.7408816900731430
3.7471856565847297, 3.7531509197243822, 3.7593107594033177
3.7652000501241134, 3.7701320325898457, 3.7751344570074958
3.7804525028841325, 3.7860191310053426, 3.7915984131261222
3.7970472445251802, 3.8030618395105016, 3.8082170781636173
3.8126952313523716, 3.8169360082004871, 3.8211360299308978
3.8254251988465207, 3.8298510194036055, 3.8344220612785076
3.8391448830935961, 3.8441135279786232, 3.8492310543052035
3.8546024436877513, 3.8601551746425380, 3.8658868447858450
3.8719383053944463, 3.8781321745901045, 3.8846251014390796
3.8913818480354281, 3.8984658187896151, 3.9058194775038779
3.9135342267886948, 3.9217202575913568, 3.9304759923042343
3.9401136955477951, 3.9514074675595463, 3.9644957780969112
3.9781289351950520, 3.9918922049799943, 4.0047188504257729
4.0160973190999725, 4.0266811019109179, 4.0370839056669405
4.0475169510053286, 4.0580374933146048, 4.0687623800428838
4.0796952515659770, 4.0907633254922660, 4.1020503999114384
4.1134844966505097, 4.1251121342612480, 4.1368106563252676
4.1487529993417489, 4.1607763031016738, 4.1728998692974439
4.1851102411680925, 4.1974232788814065, 4.2097778070413971
4.2222015979410132, 4.2346241430166822, 4.2470288785037651
4.2593626436125378, 4.2716549762285707, 4.2837767400221507
4.2957529296122523, 4.3075416006368243, 4.3190737213971886
4.3303288131859068, 4.3412064613707599, 4.3518748964808154
4.3621936789961255, 4.3722036580284751, 4.3818835181842681
4.3912190600351773, 4.4002657611028475, 4.4090649879010835
4.4176659496443147, 4.4263923646865520, 4.4355538464978936
4.4460074734172812, 4.4587165008849921, 4.4751911326614247
4.4975273055255700, 4.5268965000000003
origin_ocv_table_end
temp_break_points_table_start
4=col
0x57b4fd9b=crc
10.0, 20.0, 30.0, 40.0
temp_break_points_table_end
max_limit_list_table_start
12=col
0x6c38f59f=crc
5.0, 50.0, 5.0, 1.0, 0.0, 0.0, 0.0, 0.0, 20.0, 9.1, 8.1, 9.1
max_limit_list_table_end
min_limit_list_table_start
12=col
0x20290ff7=crc
2.5, 10.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, -20.0, 1.0, 1.0, 1.0
min_limit_list_table_end
initial_charge_current_table_start
6=col
0x0=crc
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
initial_charge_current_table_end
max_voltage_table_start
4=col
0x2500fcc4=crc
4.35, 4.45, 4.53, 4.53
max_voltage_table_end
controller_parameters_table_start
4=col
0x91490129=crc
3.0, 3.0, 3.0, 3.0
controller_parameters_table_end
soc_bp_3_table_start
4=col
0x2b0850b4=crc
0.0, 0.33333333333333331, 0.8, 1.0
soc_bp_3_table_end
